building_id,damage_grade
517526,2
790207,3
403017,3
325920,3
707937,3
788206,3
139898,3
296391,3
142435,1
133505,1
869304,3
842457,3
202608,3
161175,3
405360,3
86071,3
367521,3
432450,3
673069,3
580987,3
165889,1
482079,3
258213,1
746545,1
807496,3
63435,3
929945,3
454423,3
125564,3
1039578,3
821925,3
611670,3
848791,2
315114,3
806337,3
885249,3
44495,3
822683,3
65363,1
479789,3
935930,1
1038670,3
591363,3
897543,2
1021192,3
432497,3
626116,3
802777,3
458484,3
1016345,3
414200,1
332952,3
720464,3
674703,1
1010825,2
321516,3
417928,2
333110,3
182263,3
393724,1
39202,3
908606,3
396017,3
304135,1
164793,2
482805,3
943235,3
748629,3
533604,3
987726,3
183332,1
919789,3
525426,3
492097,3
445632,3
135396,3
89664,3
74349,3
431439,3
86065,1
32461,3
682601,3
842096,3
880209,3
729985,3
376156,3
1037740,3
870218,3
1030997,3
483615,3
710508,3
313014,3
454847,3
671272,3
53161,3
506799,3
268052,3
876028,3
760509,3
861075,3
365895,2
1007691,3
274188,2
309808,3
209749,1
318976,3
918521,3
395641,3
749278,3
267894,3
640918,1
152525,3
343831,3
1001165,3
924792,3
367506,1
334478,2
339989,3
339923,3
539661,3
933154,2
592975,2
954433,3
277788,3
307330,3
705397,3
583334,3
693735,3
518430,3
978725,3
653594,3
329473,3
207762,3
712636,3
538475,3
880616,3
118979,1
737798,1
366420,3
982240,3
486292,3
126336,3
96487,3
59634,3
664938,3
177258,3
965004,3
126895,3
265161,3
842959,3
173423,3
620874,3
323367,1
532370,3
612947,1
175841,3
275722,1
368768,3
120903,3
572270,3
308404,1
205929,3
840774,1
486200,1
412846,1
632415,2
1040817,3
628648,3
708385,3
909863,1
233843,3
111109,1
4292,3
800414,3
528939,3
833874,1
755543,3
874881,2
158145,3
589873,1
818158,3
858851,3
424589,3
762852,3
870345,3
634026,3
1018649,3
520532,3
940151,1
749772,3
898810,2
704627,3
975015,3
356457,3
287647,3
942541,3
594747,2
741464,2
91322,3
318398,3
927932,3
570044,3
443801,3
287863,1
535407,3
1017768,3
704824,3
740522,3
715884,3
132334,3
563372,3
771983,3
532594,2
423153,2
71122,3
398223,3
366404,3
238434,1
401221,3
349631,3
584806,3
927035,3
680955,3
90234,3
316892,1
1047200,2
415823,1
720019,3
852047,3
429279,1
787250,3
292896,2
753758,3
520399,3
624468,3
901271,3
230481,3
315428,3
113116,1
571049,1
949230,3
215504,1
896543,3
554433,1
1038953,2
168925,2
458736,3
806870,3
760371,3
618714,3
318145,3
536583,3
259130,1
500582,3
925915,1
86077,3
273217,3
350688,3
888691,3
146226,1
820883,3
525863,3
317365,3
223739,3
413605,2
524136,3
816052,3
478700,1
392273,2
634265,3
412986,1
668012,1
542492,3
732332,3
594982,3
67682,3
727629,2
37736,3
828278,3
91944,3
39638,3
983758,3
546088,3
103063,1
166373,2
424619,3
734119,3
251749,3
287239,1
1032709,3
422001,3
617850,3
1032294,3
943078,1
764108,3
234124,3
752055,3
903784,3
575256,3
300171,3
616284,3
243056,3
211269,2
359377,3
1012900,3
603982,3
608052,3
313351,3
214283,3
11017,3
833642,1
379498,1
583312,3
427877,3
241390,1
935643,3
894875,3
738062,3
569988,3
897228,3
897742,3
802442,1
378934,3
434104,3
130131,3
917504,3
381221,3
842945,3
19464,2
782611,3
678886,3
181643,3
468227,3
22122,1
673126,3
251086,3
1011460,3
865409,3
161348,3
944349,2
703805,3
379057,3
1031958,2
939133,1
699842,3
911850,3
39094,3
1011128,3
692163,3
618447,2
408273,3
664557,3
685263,3
153823,3
946135,3
973862,3
147075,1
358849,3
657631,3
227355,3
259404,3
676019,3
112975,1
301498,3
697832,2
62130,3
103664,3
267310,3
714969,3
563223,3
318160,3
905730,3
224906,3
951251,3
674971,3
556501,3
190313,1
269967,3
93171,3
814381,2
914057,3
4331,1
314332,1
316847,2
750027,3
102105,1
887552,3
588392,3
1004091,3
660054,2
704125,2
612306,3
694889,3
412612,3
949659,3
801510,3
169955,1
642259,2
82044,1
877316,3
360857,3
833784,1
421265,2
471919,2
297701,3
869548,3
939321,3
620062,3
783029,3
51891,2
943158,3
853263,2
757894,3
324907,3
301015,3
34666,1
378699,3
104751,3
259680,3
477024,3
825292,3
125276,1
521704,3
458784,3
492045,3
55288,3
461718,1
463178,3
821733,3
640126,3
1027551,3
109429,3
741166,3
431261,1
336147,3
39964,1
82447,1
1044850,2
363165,3
477063,3
138024,1
1008103,3
889218,3
931531,2
2922,1
883493,3
442767,3
951395,3
314494,3
88036,3
705353,2
536090,3
642505,3
116454,3
243354,3
538164,1
818210,2
732326,3
1006654,3
130803,2
644770,3
605417,3
353537,3
488394,3
594096,3
391578,1
25760,1
369955,3
18976,3
988973,3
725241,3
383180,3
820491,3
868557,3
254588,1
929901,3
1011643,3
614702,3
781560,3
531699,3
678120,3
9583,1
504972,3
484828,3
370796,3
124489,3
893653,3
104152,1
5533,3
30085,1
802619,1
138430,3
40504,3
456354,2
690267,3
197692,3
770574,3
321893,2
361256,3
756641,2
86005,3
457486,3
50276,2
579407,2
485678,3
543332,3
238843,2
57574,3
948385,2
900533,3
590421,3
502113,3
961122,2
548568,3
37646,1
318413,3
248449,3
820987,3
628283,3
589164,1
265063,1
245121,3
771015,3
717511,3
225200,1
11451,1
1374,1
1030810,3
950432,3
852734,3
532154,3
116157,3
917555,2
866869,3
712043,3
178034,3
670046,3
782494,3
305942,3
925513,1
356148,3
279932,1
49257,3
452498,3
445656,1
475079,2
623887,3
291814,3
740676,3
440988,3
578059,3
349622,3
64403,3
587609,2
462019,1
884731,3
61093,3
595448,3
469550,3
498825,3
691069,3
300188,3
456642,3
985913,2
260374,1
479829,3
881296,3
90970,3
340415,3
779807,3
597432,3
912303,3
467447,3
368068,3
207086,3
53665,1
458054,3
364935,3
30690,3
355897,3
954123,1
730526,3
121546,2
87515,3
659412,2
80885,1
451318,3
684580,3
404916,1
426415,3
335986,3
872123,1
502783,3
814431,3
537980,3
541801,3
164926,3
174699,3
432699,1
673198,3
572582,1
636377,3
87215,3
200284,3
139355,1
815643,3
152343,2
509782,3
95131,3
603803,3
742884,3
5131,1
206466,3
509106,1
170483,3
646997,1
854151,2
865174,3
399351,3
315218,1
561266,1
914524,3
845565,2
1049713,3
777483,3
282804,3
781009,3
251417,3
416032,1
404068,2
281507,3
18115,1
981798,3
368464,3
125975,3
901872,2
834186,3
215356,3
706519,3
647632,3
378645,1
83896,2
992557,3
123359,3
201195,3
459457,1
470938,3
509680,3
869612,3
185016,3
106665,3
81728,3
982291,2
862637,3
170836,1
736534,2
343073,3
32973,1
993314,3
219142,1
614937,1
1039817,3
145301,1
729808,3
385399,3
807471,3
942411,3
800609,3
951343,3
310961,1
256931,3
411445,3
541725,2
338618,3
683701,3
696406,2
841711,3
38085,1
108810,3
807038,3
1048790,3
689491,3
278467,3
176110,1
1052818,3
378835,3
73832,3
317184,1
314336,3
962331,2
616593,2
622750,3
478613,3
65879,1
870445,3
496426,3
686071,3
104274,3
50095,3
711641,3
88854,1
759844,3
674817,3
948830,2
265657,3
705412,3
980066,3
629351,2
116790,3
877579,3
781403,1
236423,1
146774,1
716073,3
905669,3
847689,1
986474,3
403223,3
672514,3
535861,3
96757,2
758819,1
367120,3
319374,3
908274,1
995785,3
416047,3
728074,3
389014,3
22159,3
779969,2
848549,3
841982,3
993506,2
647786,3
453916,3
1026030,2
941094,1
231313,3
94633,3
403987,3
204938,1
623940,3
190958,1
920541,3
375277,3
861681,2
229447,3
712068,1
146702,1
462048,2
743166,3
214461,3
884218,3
917637,3
264752,3
459530,3
371072,3
635906,3
791708,3
476346,3
524002,1
189853,2
83387,3
805017,3
360426,3
21372,1
79924,3
555525,3
587601,3
560189,3
258517,3
857200,2
751622,3
811792,3
403064,3
883431,3
186504,1
46643,2
763052,3
17402,1
890177,3
520057,3
813124,3
825547,3
429240,3
978836,2
860940,3
537736,1
778584,3
795670,3
891973,3
329457,3
753523,3
153928,3
948754,3
197055,3
900423,3
402445,1
191347,3
669916,2
460534,1
489883,3
916388,2
954983,3
98375,3
764776,3
702629,2
212531,3
310398,1
154721,3
346534,3
172050,3
405923,1
428442,2
894676,2
295962,3
533977,3
368460,3
936472,3
835645,3
413294,3
939323,3
126349,3
680581,2
499119,3
881381,3
15677,1
51472,3
661107,3
140667,3
230371,2
795162,3
21348,3
400932,3
1047288,3
415304,3
169364,2
178074,3
281231,3
4060,3
188073,2
992564,3
86895,3
838669,3
251159,3
945382,3
167927,3
766390,3
71018,3
415893,2
382779,3
289031,3
264217,3
670913,2
591316,3
624757,3
250674,1
873161,1
962200,2
185545,3
396854,3
123061,2
379523,3
477138,3
613578,1
555909,3
840455,3
36950,3
939011,3
786018,3
302522,3
205157,3
495689,1
567330,3
480366,3
700664,3
848039,2
196348,3
383896,3
364173,1
310285,3
255879,3
23339,2
918573,3
296993,1
973609,3
511876,2
45623,3
561826,1
864934,3
11987,3
149129,3
98410,3
932515,3
421394,3
486836,3
548882,3
679405,3
118935,1
379784,3
943229,3
691862,3
175809,1
1017630,3
131394,3
669939,1
891922,3
514559,1
418829,3
834883,3
7493,3
39443,3
188267,3
792519,3
33497,3
384158,3
549823,3
553971,3
645982,2
833252,3
463392,2
702612,2
421297,3
828235,3
904154,3
181944,1
663903,2
590976,3
606755,3
309290,3
879039,3
319453,1
726870,3
435457,3
270822,3
988469,2
740879,3
521020,1
213793,3
276687,2
818046,3
456935,1
169453,3
1032424,3
838996,3
415969,3
832138,3
300515,3
352028,3
483993,1
136231,1
583178,3
238706,3
190064,1
789660,2
93752,3
849862,3
488452,3
316025,3
179036,2
649036,1
122755,3
84887,1
238742,3
609441,2
753985,3
940750,3
199646,1
694027,3
560090,3
630363,3
503468,3
483073,3
472189,3
112013,3
751566,2
989842,3
557415,3
869866,2
288584,1
1000239,2
885328,3
127626,1
160262,3
375487,3
749089,2
743196,3
762422,3
902995,2
742896,1
809318,3
555248,3
590206,1
57455,1
1015819,2
222747,1
402519,3
19999,3
939824,2
338453,1
227386,3
995994,3
895001,2
581433,3
518082,3
10087,1
474509,3
543482,3
156610,3
383203,1
157896,1
397412,3
640732,3
31360,3
877202,3
460248,3
791260,3
836303,3
1013859,3
281024,3
512657,3
888481,3
792049,3
707,3
562559,3
614067,3
344796,3
51990,1
39433,3
714259,3
906003,3
833401,3
350994,3
270586,1
489731,3
436102,1
907909,3
851285,3
467106,3
1029978,3
151245,3
5094,1
227819,3
806189,3
544796,2
768619,3
602353,3
580598,3
83535,3
263515,3
558060,3
654739,3
736020,3
231719,3
433368,3
686464,1
159064,3
105688,2
1031235,3
693774,3
416512,3
758723,3
213966,3
289978,3
121750,3
168371,3
433929,3
983866,3
89878,1
136835,3
558314,3
984346,3
363936,3
102237,3
973668,3
388851,1
398415,1
531252,3
796,3
763046,3
1005924,3
2406,3
228238,1
297740,3
284657,3
877332,3
529767,2
527886,2
942105,3
612426,3
408854,1
164821,1
810940,3
110310,1
212248,3
693821,3
417066,1
313317,3
877464,2
790350,3
963249,3
156288,3
159558,3
121691,3
398976,2
313329,1
244735,3
461314,3
708984,3
703484,1
415298,3
18864,3
831455,3
624550,3
1032305,3
372510,1
733736,3
895224,3
551208,3
810930,3
102973,3
107905,3
427853,3
383689,2
640297,3
83031,3
395653,3
230507,3
347204,3
1015591,3
602955,3
645802,3
654922,3
1020409,3
242526,1
429856,2
264338,3
446376,3
385120,2
349858,3
980362,3
277366,3
881087,3
476608,3
476096,1
199294,3
697327,3
340752,3
540676,3
146802,3
149414,3
795371,3
819555,3
315042,3
673388,3
820155,3
1001779,3
163347,3
951993,3
406816,3
924654,1
793420,3
795567,3
138176,1
882961,3
556734,3
279760,3
936844,3
604038,3
589520,1
846384,3
942326,3
198960,3
57377,1
582287,3
122553,1
110280,1
248550,3
82649,3
924718,3
278597,3
931830,3
537739,3
376497,3
156787,1
987218,1
227339,3
701871,3
72083,3
80615,2
809005,3
13872,3
377523,3
428761,3
281564,3
41749,3
997896,3
995259,3
131889,3
846133,1
110971,3
841050,3
905814,1
838915,3
507260,1
379517,3
852861,3
848422,3
1049426,3
833917,3
467895,3
150791,3
146946,3
61721,3
162656,3
501173,3
183711,1
444878,3
322117,3
970807,3
697610,3
869791,2
667150,3
634417,3
454992,3
833499,3
206449,1
103437,3
862620,3
819801,3
502820,3
230035,3
456852,3
364425,3
247996,1
324271,3
447731,1
988021,2
715801,3
471066,1
313,1
1042879,3
545936,3
271819,3
373928,3
344087,3
532507,3
93257,3
929211,3
85328,3
235813,3
1016972,2
199696,3
1802,3
677374,3
165326,3
707205,2
68853,3
786678,3
1026695,2
700035,3
83648,3
375861,3
697950,1
671009,3
813724,1
387109,1
207568,2
640061,2
204084,1
81560,3
433322,2
765326,2
732412,3
381818,3
63618,3
46655,1
710358,3
967485,2
747013,3
560844,2
795713,3
68835,2
378255,1
126981,3
442672,2
676863,3
851494,3
401326,3
590758,3
44909,3
237747,3
856401,3
522005,3
1035423,3
432188,3
1039527,3
467734,3
44286,1
139215,3
612373,3
593254,3
332216,3
927631,3
612651,2
412191,3
232483,3
619227,3
807310,3
66500,2
68419,2
771864,2
964198,3
880171,1
66333,3
365774,2
665443,3
735633,3
265814,1
658328,3
63909,3
811707,3
152440,1
1016341,3
618363,3
650308,3
457271,1
1032941,3
227805,3
479016,3
866410,3
531451,3
292337,1
1005484,1
73991,3
366821,3
908732,3
667333,3
215197,3
894897,3
459277,3
138365,2
1042378,3
390170,3
986842,3
497152,3
588246,1
313754,3
658879,2
270141,3
135167,3
801080,3
390241,2
679307,1
549638,1
653482,2
466081,3
441274,3
593654,3
171896,2
643490,3
879821,3
460259,3
859363,3
530025,3
770784,3
430211,1
90669,3
565982,2
375806,3
304069,3
136127,3
673173,3
701635,3
479984,3
180076,3
922568,3
454935,3
68771,3
946528,1
122092,3
862555,3
77489,3
893243,3
323623,3
133712,3
775022,3
558615,3
549207,3
976399,3
417058,1
512105,3
41100,1
524035,1
138158,3
637551,3
249895,3
397469,3
574600,3
25146,1
792901,3
73187,3
92057,3
722497,3
446675,3
741358,3
307823,3
564518,3
219391,3
107542,3
631000,3
803635,1
241183,3
801689,3
196675,3
607549,3
861774,3
609576,3
671192,2
802406,3
671833,3
243775,1
212868,1
99038,1
193881,3
271913,3
352247,1
975793,3
224922,3
519800,3
474464,1
582491,3
920676,2
900033,2
801329,3
473747,3
103098,3
784452,3
423863,3
55005,3
855372,1
138646,3
401286,1
471875,3
18254,3
647376,3
546538,1
301773,3
656468,3
619517,3
1020561,3
928875,3
73856,3
813200,3
748054,3
137373,1
112080,1
387751,3
527217,3
381149,1
450111,1
694678,1
216060,3
612429,3
221901,3
814799,3
52798,3
480940,3
623400,3
283567,3
182418,3
1001742,3
593374,3
1026251,3
171122,3
125957,1
648957,3
137776,3
395531,3
261167,3
105104,3
467818,2
100011,3
355125,3
296552,3
987485,3
93074,3
334480,3
1034545,3
1038222,1
896557,2
403377,1
1034856,3
532536,3
24458,3
875297,3
965816,3
720010,3
718606,1
9300,3
94857,3
783056,3
923497,3
746519,3
643449,2
528570,3
840397,3
604753,3
417285,3
572303,1
923522,1
942781,3
639953,1
1036420,3
990660,2
140012,1
814994,2
493143,3
711871,3
258017,1
1047210,3
337407,3
398586,3
88294,3
165840,3
685862,3
652811,2
939355,3
443070,1
767264,3
691552,1
317385,3
607699,3
709835,3
309048,3
640846,3
972006,3
488845,3
1000659,1
281171,3
379243,2
315298,3
54919,3
379067,3
367312,3
647683,3
813613,3
1044194,3
692558,3
17884,1
719688,3
20498,1
632667,3
469807,3
1042435,3
204039,2
1032237,3
941626,3
736668,3
151142,3
206637,3
839448,3
794283,3
513866,3
371599,1
966229,1
892217,3
1624,3
85464,3
374761,1
531495,3
595596,3
495177,3
834435,2
415265,1
373599,1
687199,3
140198,1
380176,3
88188,3
977505,3
625121,2
242681,3
718351,3
757401,3
600876,3
886025,3
381309,3
138580,3
1001569,3
87829,3
114463,3
165040,3
612960,3
790306,3
892111,3
48058,1
431401,3
374005,3
232064,3
320216,2
109738,1
48699,1
434684,3
827236,3
673094,3
1021143,3
93551,3
512285,3
864800,3
887570,3
972776,3
791208,3
914230,2
41666,1
212638,3
13967,2
574089,3
306843,2
629928,3
460344,3
661369,3
514735,3
443410,3
58645,3
425635,1
163672,2
29889,3
817179,3
681412,3
863958,3
834443,1
205027,3
507321,2
30568,1
827186,3
74726,3
134016,3
369370,3
919977,3
825988,3
289632,3
239238,3
343061,3
909978,2
552104,1
718958,3
697850,3
183829,3
123730,1
211209,3
157695,1
317276,1
861337,3
697097,3
623633,1
33731,3
800310,3
63595,3
499135,3
752615,3
225399,1
223953,1
197859,3
177295,1
393000,3
523605,2
997734,2
361513,1
90453,3
461652,2
530624,2
956410,2
206907,3
34825,3
880022,3
384416,3
402729,3
306489,3
978854,3
811801,3
66624,3
660321,3
462018,3
1357,3
636263,3
31508,1
339130,3
39260,3
156841,1
37820,3
701727,3
470806,2
1040878,1
242755,3
835922,3
950508,3
535888,2
530287,1
558903,2
366764,2
385025,3
150584,3
94389,3
93520,3
926604,3
947,1
84773,1
390877,1
123477,3
350775,1
797534,3
628827,3
307771,3
944267,3
584162,3
958913,3
113361,2
777277,3
694349,3
507263,3
55246,3
772508,2
794129,3
46668,3
687527,3
307632,2
700225,2
466327,2
950512,3
798943,3
384580,3
755617,3
167338,3
293955,3
69353,1
938360,3
410207,1
842709,3
963503,1
807128,3
729815,3
235734,3
937120,3
522934,3
316715,3
593824,2
497722,1
840642,3
309978,1
739109,1
92557,3
839260,3
36325,3
640695,2
542701,2
910365,3
634322,3
2205,3
858480,3
864982,3
359824,2
543413,3
371657,3
318787,3
439123,3
342769,3
916421,3
727227,3
592335,3
328858,1
1022552,3
742513,3
351010,3
203487,3
897348,3
53103,3
187149,3
900865,3
164233,3
337373,3
916195,3
880850,3
96580,3
760516,3
331056,3
50439,3
232463,2
393652,3
252809,1
106161,3
1000426,3
407907,2
361179,3
9886,1
411575,3
334714,3
512,3
907512,2
466870,3
468976,3
434278,3
48546,1
85819,1
805961,3
695852,2
1000494,1
653658,3
681011,3
522302,3
287762,1
845587,3
564937,1
406398,2
107223,1
649768,3
890625,3
148870,3
1040551,3
323747,3
841249,1
298092,3
741740,3
234015,1
724433,3
319817,3
367664,3
377310,1
657135,3
789462,2
864383,3
659187,3
580778,2
369173,3
107316,3
893051,3
605930,3
998669,3
524655,3
148443,3
922191,3
270890,3
342018,3
723433,3
549116,3
369987,3
654399,1
43609,1
1028011,3
319143,3
274418,3
505877,1
456454,1
341616,1
657223,2
190649,3
186297,1
328396,3
412827,3
950879,3
464989,3
1016321,3
625970,3
984386,3
789185,3
971700,2
516197,3
367782,3
253654,3
948566,3
126665,3
921902,3
291004,3
378713,3
198223,3
955452,2
798648,3
526193,3
273379,3
86298,1
804827,3
373939,3
808163,3
93053,3
858820,3
710054,3
243086,3
158064,3
278672,3
122179,3
596256,3
648241,3
237470,2
748175,1
1038851,3
411430,1
741329,3
641846,3
1038257,1
580941,2
520523,3
500705,3
959845,3
456456,3
502033,3
488313,3
789610,3
668356,3
656490,3
609973,3
416406,3
366591,3
853305,3
877398,3
731586,3
605920,2
457298,3
165246,3
499860,1
604892,3
239289,1
184075,3
304952,3
926428,3
885113,1
758002,3
713827,3
573955,3
576461,3
786976,3
601854,3
470813,3
787190,3
362161,3
963709,2
934808,3
930807,3
73933,3
505231,3
812416,3
434771,3
396275,3
437082,2
832282,3
447867,3
1021674,3
291851,2
646353,1
984801,3
32321,3
759054,3
998568,3
278512,2
451687,3
471675,1
876391,2
577668,3
928581,3
734159,3
849974,3
10368,3
653756,3
525527,1
494734,1
541132,3
282122,3
731811,2
294593,3
873644,2
341692,2
611658,3
819667,2
13860,1
76067,3
271153,3
50577,3
109947,3
436541,3
315657,3
813243,2
206381,1
214902,3
95776,3
841218,3
336244,3
607573,3
502418,3
685884,3
249246,3
81421,3
616670,3
184736,1
391800,3
755775,3
867073,3
658604,2
176477,3
827820,2
504865,3
330719,3
411166,3
922886,3
858432,3
746021,3
254597,3
75478,1
518168,3
614609,1
510682,3
1015252,3
419301,3
307434,3
723993,3
267891,3
534595,3
542242,1
239049,3
718655,3
365330,2
717818,3
12046,1
176501,3
523952,3
218484,3
583600,3
70730,1
813682,3
1035662,3
260335,3
580552,3
673120,3
734674,1
1023675,3
864532,3
359907,3
527630,1
699257,3
194837,2
270351,1
801791,3
515422,3
343353,3
664783,1
79422,1
525793,3
636447,2
60950,3
895753,3
496011,3
303547,3
390301,3
8153,3
40936,3
529629,3
595298,2
926705,2
121560,1
921186,2
72015,1
960466,3
712646,3
91974,3
890980,3
71771,3
951080,2
566336,3
1043805,3
35110,1
1023099,3
199481,3
106168,3
682044,3
723481,3
933900,3
447105,3
620154,3
933412,3
839503,3
123633,3
99919,3
147031,1
457647,3
796250,2
988099,3
125556,2
554734,2
759580,2
51655,3
193115,1
412636,3
154767,3
635557,3
1039294,3
248389,3
107036,2
151108,1
92912,2
559805,3
91871,1
899906,3
574426,3
683820,2
498887,1
502302,1
999992,3
91549,1
61303,1
387429,3
97527,1
1003604,3
1051069,3
620840,3
492678,3
47437,3
398187,3
48653,1
772631,3
61868,1
838802,3
609151,3
853982,3
316918,2
662928,3
4196,3
415715,1
553075,3
846524,1
811916,3
322683,3
631193,1
1009666,3
71768,1
1001212,3
381110,1
75473,1
101504,1
545050,1
862801,3
1043843,3
577889,3
364673,3
306608,3
550456,3
739512,3
934606,3
579997,3
883181,3
656945,3
747850,3
649188,3
166686,3
635147,3
720369,3
648137,3
901912,3
141878,1
199771,1
848248,3
882819,3
992044,2
418113,3
504976,3
182807,1
666448,3
932852,3
388273,2
644983,3
413176,1
211317,3
688474,3
772873,3
965431,3
474355,3
254497,3
372483,3
583822,3
974972,2
843385,1
159506,1
1035204,3
1007124,3
285917,2
551023,3
470351,3
341987,3
938366,2
817971,3
161899,3
402202,3
841105,3
485960,2
877206,3
429592,2
677402,3
647234,3
1020279,3
386200,3
754307,3
991303,1
922850,2
79620,2
587899,1
546509,3
754691,1
978164,3
202909,2
841698,1
852177,3
251999,3
699931,3
890433,3
173615,3
552592,3
725401,3
530765,3
473094,1
1030501,3
177444,1
804649,2
60658,3
675170,3
572557,3
554298,3
494923,2
180491,3
195285,3
465932,3
485347,1
777146,3
123027,3
41403,3
911474,3
303235,1
98873,1
358850,3
339114,1
403904,3
737648,3
207859,1
598296,2
801718,3
304660,3
531685,3
496896,3
713988,3
503341,1
619090,1
149089,2
694583,2
615248,2
125460,3
923829,3
929423,3
856264,3
727398,3
689158,3
182811,1
52619,1
682621,3
1014733,3
949691,3
222946,1
409823,3
989744,3
545991,3
199128,1
921820,3
165573,3
715873,3
473160,3
591568,3
138864,1
543430,3
354131,1
344307,3
195335,3
850235,3
1013844,3
868396,3
727523,3
906575,3
600043,3
430560,3
765403,3
140002,3
948486,1
974906,1
1024097,3
644465,3
942521,3
508105,3
86898,1
542110,3
763095,1
59704,3
248581,3
756935,3
894366,3
506694,1
550765,3
949222,3
715501,3
863155,3
436530,3
349716,3
1036705,3
803467,3
626880,3
788552,3
554564,3
305086,3
928934,3
511585,2
699036,3
627750,3
